# ============================================================
# Σ.Match Sprint 1 基建层 Python 依赖
# 安装: pip install -r requirements.txt
# ============================================================

# --- PostgreSQL ---
psycopg2-binary>=2.9.9       # PostgreSQL 驱动 (二进制预编译版)

# --- Qdrant ---
qdrant-client>=1.9.0         # Qdrant Python SDK
requests>=2.32.0             # 跑批 API 请求与 token 刷新

# --- Redis ---
redis>=5.0.0                 # Redis Python 客户端

# --- Web API ---
fastapi>=0.115.0             # 后端服务框架
uvicorn>=0.30.0              # ASGI 运行器
openai>=1.75.0               # OpenAI 兼容 LLM 客户端（用于意图解析）
oss2>=2.18.0                 # 阿里云 OSS 客户端（用于下载 PGY token.txt）

# --- 测试与数值计算 ---
numpy>=1.26.0                # 查询向量拼装与归一化
httpx>=0.28.0                # FastAPI TestClient 依赖
pytest>=8.0.0                # 回归测试框架

# --- 工具 ---
python-dotenv>=1.0.0         # .env 文件加载
